id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_era_commission_agent_agent,era.commission.agent.agent,model_era_commission_agent,group_era_commission_agent,1,0,0,0
access_era_commission_agent_officer,era.commission.agent.officer,model_era_commission_agent,group_era_commission_officer,1,1,0,0
access_era_commission_agent_manager,era.commission.agent.manager,model_era_commission_agent,group_era_commission_manager,1,1,1,1
access_era_commission_agent_sale,era.commission.agent.sale,model_era_commission_agent,sales_team.group_sale_salesman,1,0,0,0
access_era_commission_agent_account,era.commission.agent.account,model_era_commission_agent,account.group_account_invoice,1,0,0,0
access_era_commission_agent_plan_agent,era.commission.agent.plan.agent,model_era_commission_agent_plan,group_era_commission_agent,1,0,0,0
access_era_commission_agent_plan_officer,era.commission.agent.plan.officer,model_era_commission_agent_plan,group_era_commission_officer,1,0,0,0
access_era_commission_agent_plan_manager,era.commission.agent.plan.manager,model_era_commission_agent_plan,group_era_commission_manager,1,1,1,1
access_era_commission_plan_agent,era.commission.plan.agent,model_era_commission_plan,group_era_commission_agent,1,0,0,0
access_era_commission_plan_officer,era.commission.plan.officer,model_era_commission_plan,group_era_commission_officer,1,0,0,0
access_era_commission_plan_manager,era.commission.plan.manager,model_era_commission_plan,group_era_commission_manager,1,1,1,1
access_era_commission_plan_target_tier_agent,era.commission.plan.target.tier.agent,model_era_commission_plan_target_tier,group_era_commission_agent,1,0,0,0
access_era_commission_plan_target_tier_manager,era.commission.plan.target.tier.manager,model_era_commission_plan_target_tier,group_era_commission_manager,1,1,1,1
access_era_commission_rule_agent,era.commission.rule.agent,model_era_commission_rule,group_era_commission_agent,1,0,0,0
access_era_commission_rule_officer,era.commission.rule.officer,model_era_commission_rule,group_era_commission_officer,1,0,0,0
access_era_commission_rule_manager,era.commission.rule.manager,model_era_commission_rule,group_era_commission_manager,1,1,1,1
access_era_commission_rule_tier_agent,era.commission.rule.tier.agent,model_era_commission_rule_tier,group_era_commission_agent,1,0,0,0
access_era_commission_rule_tier_manager,era.commission.rule.tier.manager,model_era_commission_rule_tier,group_era_commission_manager,1,1,1,1
access_era_commission_line_agent,era.commission.line.agent,model_era_commission_line,group_era_commission_agent,1,0,0,0
access_era_commission_line_officer,era.commission.line.officer,model_era_commission_line,group_era_commission_officer,1,1,1,0
access_era_commission_line_manager,era.commission.line.manager,model_era_commission_line,group_era_commission_manager,1,1,1,1
access_era_commission_target_agent,era.commission.target.agent,model_era_commission_target,group_era_commission_agent,1,0,0,0
access_era_commission_target_officer,era.commission.target.officer,model_era_commission_target,group_era_commission_officer,1,1,0,0
access_era_commission_target_manager,era.commission.target.manager,model_era_commission_target,group_era_commission_manager,1,1,1,1
access_era_commission_settlement_agent,era.commission.settlement.agent,model_era_commission_settlement,group_era_commission_agent,1,0,0,0
access_era_commission_settlement_officer,era.commission.settlement.officer,model_era_commission_settlement,group_era_commission_officer,1,1,1,0
access_era_commission_settlement_manager,era.commission.settlement.manager,model_era_commission_settlement,group_era_commission_manager,1,1,1,1
access_era_commission_adjustment_agent,era.commission.adjustment.agent,model_era_commission_adjustment,group_era_commission_agent,1,0,0,0
access_era_commission_adjustment_officer,era.commission.adjustment.officer,model_era_commission_adjustment,group_era_commission_officer,1,1,1,1
access_era_commission_adjustment_manager,era.commission.adjustment.manager,model_era_commission_adjustment,group_era_commission_manager,1,1,1,1
access_era_commission_share_agent,era.commission.share.agent,model_era_commission_share,group_era_commission_agent,1,0,0,0
access_era_commission_share_officer,era.commission.share.officer,model_era_commission_share,group_era_commission_officer,1,1,1,1
access_era_commission_share_manager,era.commission.share.manager,model_era_commission_share,group_era_commission_manager,1,1,1,1
access_era_commission_share_sale,era.commission.share.sale,model_era_commission_share,sales_team.group_sale_salesman,1,1,1,1
access_era_commission_share_account,era.commission.share.account,model_era_commission_share,account.group_account_invoice,1,1,1,1
access_era_commission_generate_officer,era.commission.generate.officer,model_era_commission_generate,group_era_commission_officer,1,1,1,1
access_era_commission_simulate_officer,era.commission.simulate.officer,model_era_commission_simulate,group_era_commission_officer,1,1,1,1
access_era_commission_simulate_line_officer,era.commission.simulate.line.officer,model_era_commission_simulate_line,group_era_commission_officer,1,1,1,1
access_era_commission_agent_rate_agent,era.commission.agent.rate.agent,model_era_commission_agent_rate,group_era_commission_agent,1,0,0,0
access_era_commission_agent_rate_officer,era.commission.agent.rate.officer,model_era_commission_agent_rate,group_era_commission_officer,1,1,0,0
access_era_commission_agent_rate_manager,era.commission.agent.rate.manager,model_era_commission_agent_rate,group_era_commission_manager,1,1,1,1
access_era_commission_unit_price_tier_agent,era.commission.unit.price.tier.agent,model_era_commission_unit_price_tier,group_era_commission_agent,1,0,0,0
access_era_commission_unit_price_tier_officer,era.commission.unit.price.tier.officer,model_era_commission_unit_price_tier,group_era_commission_officer,1,1,0,0
access_era_commission_unit_price_tier_manager,era.commission.unit.price.tier.manager,model_era_commission_unit_price_tier,group_era_commission_manager,1,1,1,1
