id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_umrah_pilgrim_user,umrah.pilgrim.user,model_umrah_pilgrim,group_nusuk_user,1,0,0,0
access_umrah_pilgrim_visa_officer,umrah.pilgrim.visa.officer,model_umrah_pilgrim,group_nusuk_visa_officer,1,1,1,0
access_umrah_pilgrim_ops,umrah.pilgrim.ops,model_umrah_pilgrim,group_nusuk_ops_user,1,1,1,0
access_umrah_pilgrim_manager,umrah.pilgrim.manager,model_umrah_pilgrim,group_nusuk_manager,1,1,1,1
access_umrah_pilgrim_portal,umrah.pilgrim.portal,model_umrah_pilgrim,group_nusuk_agent_portal,1,0,0,0
access_umrah_visa_user,umrah.visa.user,model_umrah_visa,group_nusuk_user,1,0,0,0
access_umrah_visa_officer,umrah.visa.officer,model_umrah_visa,group_nusuk_visa_officer,1,1,1,0
access_umrah_visa_manager,umrah.visa.manager,model_umrah_visa,group_nusuk_manager,1,1,1,1
access_umrah_visa_portal,umrah.visa.portal,model_umrah_visa,group_nusuk_agent_portal,1,0,0,0
access_umrah_group_user,umrah.group.user,model_umrah_group,group_nusuk_user,1,0,0,0
access_umrah_group_ops,umrah.group.ops,model_umrah_group,group_nusuk_ops_user,1,1,1,0
access_umrah_group_manager,umrah.group.manager,model_umrah_group,group_nusuk_manager,1,1,1,1
access_umrah_group_portal,umrah.group.portal,model_umrah_group,group_nusuk_agent_portal,1,0,0,0
access_umrah_group_member_user,umrah.group.member.user,model_umrah_group_member,group_nusuk_user,1,0,0,0
access_umrah_group_member_ops,umrah.group.member.ops,model_umrah_group_member,group_nusuk_ops_user,1,1,1,1
access_umrah_group_member_visa_officer,umrah.group.member.visa.officer,model_umrah_group_member,group_nusuk_visa_officer,1,1,1,0
access_umrah_group_member_portal,umrah.group.member.portal,model_umrah_group_member,group_nusuk_agent_portal,1,0,0,0
access_umrah_trip_user,umrah.trip.user,model_umrah_trip,group_nusuk_user,1,0,0,0
access_umrah_trip_ops,umrah.trip.ops,model_umrah_trip,group_nusuk_ops_user,1,1,1,0
access_umrah_trip_manager,umrah.trip.manager,model_umrah_trip,group_nusuk_manager,1,1,1,1
access_umrah_trip_portal,umrah.trip.portal,model_umrah_trip,group_nusuk_agent_portal,1,0,0,0
access_umrah_hotel_user,umrah.hotel.user,model_umrah_hotel,group_nusuk_user,1,0,0,0
access_umrah_hotel_ops,umrah.hotel.ops,model_umrah_hotel,group_nusuk_ops_supervisor,1,1,1,0
