id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
access_era_blog_series_manager,era.blog.series (manager),model_era_blog_series,era_seo_manager.group_era_seo_manager,1,1,1,1
access_era_blog_series_user,era.blog.series (user),model_era_blog_series,era_seo_manager.group_era_seo_user,1,0,0,0
access_era_blog_series_public,era.blog.series (public),model_era_blog_series,base.group_public,1,0,0,0
access_era_blog_category_manager,era.blog.category (manager),model_era_blog_category,era_seo_manager.group_era_seo_manager,1,1,1,1
access_era_blog_category_user,era.blog.category (user),model_era_blog_category,era_seo_manager.group_era_seo_user,1,0,0,0
access_era_blog_category_public,era.blog.category (public),model_era_blog_category,base.group_public,1,0,0,0
access_era_blog_author_manager,era.blog.author (manager),model_era_blog_author,era_seo_manager.group_era_seo_manager,1,1,1,1
access_era_blog_author_user,era.blog.author (user),model_era_blog_author,era_seo_manager.group_era_seo_user,1,0,0,0
access_era_blog_author_public,era.blog.author (public),model_era_blog_author,base.group_public,1,0,0,0
access_era_blog_faq_manager,era.blog.faq (manager),model_era_blog_faq,era_seo_manager.group_era_seo_manager,1,1,1,1
access_era_blog_faq_user,era.blog.faq (user),model_era_blog_faq,era_seo_manager.group_era_seo_user,1,0,0,0
access_era_blog_faq_public,era.blog.faq (public),model_era_blog_faq,base.group_public,1,0,0,0
