id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
access_era_seo_schema_instance_manager,era.seo.schema.instance (manager),model_era_seo_schema_instance,era_seo_manager.group_era_seo_manager,1,1,1,1
access_era_seo_schema_instance_user,era.seo.schema.instance (user),model_era_seo_schema_instance,era_seo_manager.group_era_seo_user,1,0,0,0
access_era_seo_schema_instance_public,era.seo.schema.instance (public),model_era_seo_schema_instance,base.group_public,1,0,0,0
access_era_seo_schema_template_manager,era.seo.schema.template (manager),model_era_seo_schema_template,era_seo_manager.group_era_seo_manager,1,1,1,1
access_era_seo_schema_template_user,era.seo.schema.template (user),model_era_seo_schema_template,era_seo_manager.group_era_seo_user,1,0,0,0
access_era_seo_redirect_manager,era.seo.redirect (manager),model_era_seo_redirect,era_seo_manager.group_era_seo_manager,1,1,1,1
access_era_seo_redirect_user,era.seo.redirect (user),model_era_seo_redirect,era_seo_manager.group_era_seo_user,1,0,0,0
access_era_seo_sitemap_config_manager,era.seo.sitemap.config (manager),model_era_seo_sitemap_config,era_seo_manager.group_era_seo_manager,1,1,1,1
access_era_seo_sitemap_config_user,era.seo.sitemap.config (user),model_era_seo_sitemap_config,era_seo_manager.group_era_seo_user,1,0,0,0
access_era_seo_robots_rule_manager,era.seo.robots.rule (manager),model_era_seo_robots_rule,era_seo_manager.group_era_seo_manager,1,1,1,1
access_era_seo_robots_rule_user,era.seo.robots.rule (user),model_era_seo_robots_rule,era_seo_manager.group_era_seo_user,1,0,0,0
access_era_seo_audit_run_manager,era.seo.audit.run (manager),model_era_seo_audit_run,era_seo_manager.group_era_seo_manager,1,1,1,1
access_era_seo_audit_run_user,era.seo.audit.run (user),model_era_seo_audit_run,era_seo_manager.group_era_seo_user,1,0,0,0
access_era_seo_audit_finding_manager,era.seo.audit.finding (manager),model_era_seo_audit_finding,era_seo_manager.group_era_seo_manager,1,1,1,1
access_era_seo_audit_finding_user,era.seo.audit.finding (user),model_era_seo_audit_finding,era_seo_manager.group_era_seo_user,1,0,0,0
access_era_seo_hreflang_manager,era.seo.hreflang (manager),model_era_seo_hreflang,era_seo_manager.group_era_seo_manager,1,1,1,1
access_era_seo_hreflang_user,era.seo.hreflang (user),model_era_seo_hreflang,era_seo_manager.group_era_seo_user,1,0,0,0
access_era_seo_hreflang_public,era.seo.hreflang (public),model_era_seo_hreflang,base.group_public,1,0,0,0
access_era_blog_category_manager,era.blog.category (manager),model_era_blog_category,era_seo_manager.group_era_seo_manager,1,1,1,1
access_era_blog_category_user,era.blog.category (user),model_era_blog_category,era_seo_manager.group_era_seo_user,1,0,0,0
access_era_blog_series_manager,era.blog.series (manager),model_era_blog_series,era_seo_manager.group_era_seo_manager,1,1,1,1
access_era_blog_series_user,era.blog.series (user),model_era_blog_series,era_seo_manager.group_era_seo_user,1,0,0,0
access_era_blog_author_manager,era.blog.author (manager),model_era_blog_author,era_seo_manager.group_era_seo_manager,1,1,1,1
access_era_blog_author_user,era.blog.author (user),model_era_blog_author,era_seo_manager.group_era_seo_user,1,0,0,0
access_era_content_block_manager,era.content.block (manager),model_era_content_block,era_seo_manager.group_era_seo_manager,1,1,1,1
access_era_content_block_user,era.content.block (user),model_era_content_block,era_seo_manager.group_era_seo_user,1,0,0,0
