id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_cs_account_user,cs.account.user,model_cs_account,group_era_cs_user,1,1,1,0
access_cs_account_manager,cs.account.manager,model_cs_account,group_era_cs_manager,1,1,1,1
access_cs_stage_user,cs.stage.user,model_cs_stage,group_era_cs_user,1,0,0,0
access_cs_stage_manager,cs.stage.manager,model_cs_stage,group_era_cs_manager,1,1,1,1
access_csm_offering_user,csm.offering.user,model_csm_offering,group_era_cs_user,1,1,1,0
access_csm_offering_manager,csm.offering.manager,model_csm_offering,group_era_cs_manager,1,1,1,1
access_csm_kpi_snapshot_user,csm.kpi.snapshot.user,model_csm_kpi_snapshot,group_era_cs_user,1,0,0,0
access_csm_kpi_snapshot_manager,csm.kpi.snapshot.manager,model_csm_kpi_snapshot,group_era_cs_manager,1,1,1,1
access_cs_capture_request_user,cs.capture.request.user,model_cs_capture_request,group_era_cs_user,1,1,1,1
access_cs_next_action_user,cs.next.action.user,model_cs_next_action,group_era_cs_user,1,1,1,0
access_cs_next_action_manager,cs.next.action.manager,model_cs_next_action,group_era_cs_manager,1,1,1,1
access_cs_service_user,cs.service.user,model_cs_service,group_era_cs_user,1,0,0,0
access_cs_service_manager,cs.service.manager,model_cs_service,group_era_cs_manager,1,1,1,1
access_cs_customer_import_manager,cs.customer.import.manager,model_cs_customer_import,group_era_cs_manager,1,1,1,1
access_cs_followup_compose_user,cs.followup.compose.user,model_cs_followup_compose,group_era_cs_user,1,1,1,1
access_cs_call_briefing_user,cs.call.briefing.user,model_cs_call_briefing,group_era_cs_user,1,1,1,1
access_cs_account_copilot_user,cs.account.copilot.user,model_cs_account_copilot,group_era_cs_user,1,1,1,1
access_cs_weekly_suggestion_user,cs.weekly.suggestion.user,model_cs_weekly_suggestion,group_era_cs_user,1,1,0,0
access_cs_weekly_suggestion_manager,cs.weekly.suggestion.manager,model_cs_weekly_suggestion,group_era_cs_manager,1,1,1,1
