id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
access_era_seo_schema_instance_manager,era.seo.schema.instance (manager),model_era_seo_schema_instance,era_seo_suite.group_era_seo_manager,1,1,1,1
access_era_seo_schema_instance_user,era.seo.schema.instance (user),model_era_seo_schema_instance,era_seo_suite.group_era_seo_user,1,0,0,0
access_era_seo_schema_instance_public,era.seo.schema.instance (public),model_era_seo_schema_instance,base.group_public,1,0,0,0
access_era_seo_schema_template_manager,era.seo.schema.template (manager),model_era_seo_schema_template,era_seo_suite.group_era_seo_manager,1,1,1,1
access_era_seo_schema_template_user,era.seo.schema.template (user),model_era_seo_schema_template,era_seo_suite.group_era_seo_user,1,0,0,0
access_era_seo_redirect_manager,era.seo.redirect (manager),model_era_seo_redirect,era_seo_suite.group_era_seo_manager,1,1,1,1
access_era_seo_redirect_user,era.seo.redirect (user),model_era_seo_redirect,era_seo_suite.group_era_seo_user,1,0,0,0
access_era_seo_redirect_log_manager,era.seo.redirect.log (manager),model_era_seo_redirect_log,era_seo_suite.group_era_seo_manager,1,1,1,1
access_era_seo_redirect_log_user,era.seo.redirect.log (user),model_era_seo_redirect_log,era_seo_suite.group_era_seo_user,1,0,0,0
access_era_seo_redirect_import_wizard,era.seo.redirect.import.wizard,model_era_seo_redirect_import_wizard,era_seo_suite.group_era_seo_manager,1,1,1,1
access_era_seo_sitemap_config_manager,era.seo.sitemap.config (manager),model_era_seo_sitemap_config,era_seo_suite.group_era_seo_manager,1,1,1,1
access_era_seo_sitemap_config_user,era.seo.sitemap.config (user),model_era_seo_sitemap_config,era_seo_suite.group_era_seo_user,1,0,0,0
access_era_seo_robots_rule_manager,era.seo.robots.rule (manager),model_era_seo_robots_rule,era_seo_suite.group_era_seo_manager,1,1,1,1
access_era_seo_robots_rule_user,era.seo.robots.rule (user),model_era_seo_robots_rule,era_seo_suite.group_era_seo_user,1,0,0,0
access_era_seo_audit_run_manager,era.seo.audit.run (manager),model_era_seo_audit_run,era_seo_suite.group_era_seo_manager,1,1,1,1
access_era_seo_audit_run_user,era.seo.audit.run (user),model_era_seo_audit_run,era_seo_suite.group_era_seo_user,1,0,0,0
access_era_seo_audit_finding_manager,era.seo.audit.finding (manager),model_era_seo_audit_finding,era_seo_suite.group_era_seo_manager,1,1,1,1
access_era_seo_audit_finding_user,era.seo.audit.finding (user),model_era_seo_audit_finding,era_seo_suite.group_era_seo_user,1,0,0,0
access_era_seo_audit_wizard,era.seo.audit.wizard,model_era_seo_audit_wizard,era_seo_suite.group_era_seo_manager,1,1,1,1
access_era_seo_hreflang_manager,era.seo.hreflang (manager),model_era_seo_hreflang,era_seo_suite.group_era_seo_manager,1,1,1,1
access_era_seo_hreflang_user,era.seo.hreflang (user),model_era_seo_hreflang,era_seo_suite.group_era_seo_user,1,0,0,0
access_era_seo_hreflang_public,era.seo.hreflang (public),model_era_seo_hreflang,base.group_public,1,0,0,0
access_era_content_block_manager,era.content.block (manager),model_era_content_block,era_seo_suite.group_era_seo_manager,1,1,1,1
access_era_content_block_user,era.content.block (user),model_era_content_block,era_seo_suite.group_era_seo_user,1,0,0,0
access_era_seo_schema_preview_wizard_user,era.seo.schema.preview.wizard (user),model_era_seo_schema_preview_wizard,era_seo_suite.group_era_seo_user,1,1,1,1
access_era_seo_status_user,era.seo.status (user),model_era_seo_status,era_seo_suite.group_era_seo_user,1,1,1,1
access_era_seo_ai_fix_log_manager,era.seo.ai.fix.log (manager),model_era_seo_ai_fix_log,era_seo_suite.group_era_seo_manager,1,1,1,1
access_era_seo_ai_fix_log_user,era.seo.ai.fix.log (user),model_era_seo_ai_fix_log,era_seo_suite.group_era_seo_user,1,0,0,0
access_era_blog_series_manager,era.blog.series (manager),model_era_blog_series,era_seo_suite.group_era_seo_manager,1,1,1,1
access_era_blog_series_user,era.blog.series (user),model_era_blog_series,era_seo_suite.group_era_seo_user,1,0,0,0
access_era_blog_series_public,era.blog.series (public),model_era_blog_series,base.group_public,1,0,0,0
access_era_blog_category_manager,era.blog.category (manager),model_era_blog_category,era_seo_suite.group_era_seo_manager,1,1,1,1
access_era_blog_category_user,era.blog.category (user),model_era_blog_category,era_seo_suite.group_era_seo_user,1,0,0,0
access_era_blog_category_public,era.blog.category (public),model_era_blog_category,base.group_public,1,0,0,0
access_era_blog_author_manager,era.blog.author (manager),model_era_blog_author,era_seo_suite.group_era_seo_manager,1,1,1,1
access_era_blog_author_user,era.blog.author (user),model_era_blog_author,era_seo_suite.group_era_seo_user,1,0,0,0
access_era_blog_author_public,era.blog.author (public),model_era_blog_author,base.group_public,1,0,0,0
access_era_blog_faq_manager,era.blog.faq (manager),model_era_blog_faq,era_seo_suite.group_era_seo_manager,1,1,1,1
access_era_blog_faq_user,era.blog.faq (user),model_era_blog_faq,era_seo_suite.group_era_seo_user,1,0,0,0
access_era_blog_faq_public,era.blog.faq (public),model_era_blog_faq,base.group_public,1,0,0,0
access_era_geo_ai_crawler_manager,era.geo.ai.crawler manager,model_era_geo_ai_crawler,era_seo_suite.group_era_seo_manager,1,1,1,1
access_era_geo_ai_crawler_user,era.geo.ai.crawler user,model_era_geo_ai_crawler,era_seo_suite.group_era_seo_user,1,0,0,0
access_era_gsc_account_manager,era.gsc.account manager,model_era_gsc_account,era_seo_suite.group_era_seo_manager,1,1,1,1
access_era_gsc_account_user,era.gsc.account user,model_era_gsc_account,era_seo_suite.group_era_seo_user,1,0,0,0
access_era_gsc_site_manager,era.gsc.site manager,model_era_gsc_site,era_seo_suite.group_era_seo_manager,1,1,1,1
access_era_gsc_site_user,era.gsc.site user,model_era_gsc_site,era_seo_suite.group_era_seo_user,1,0,0,0
access_era_gsc_query_manager,era.gsc.query manager,model_era_gsc_query,era_seo_suite.group_era_seo_manager,1,1,1,1
access_era_gsc_query_user,era.gsc.query user,model_era_gsc_query,era_seo_suite.group_era_seo_user,1,0,0,0
